strategy_conservative_1,strategy_conservative_2,strategy_conservative_3,strategy_neutral_1,strategy_neutral_2,strategy_neutral_3,strategy_aggressive_1,strategy_aggressive_2,strategy_aggressive_3,date
-0.005140921328393,-0.0117953977580778,0.0035321149096964,-0.0135665808345431,-0.0038807046796969,0.0096791997523916,0.0073926351110638,-0.0054261446465996,-0.0046300126412874,2025-01-01
0.0004156736302623,-0.0134834099361349,0.0129593528102914,-0.0251940687487063,0.0090569815258851,0.0013233920265048,-0.0111492299121101,0.0004440102495162,-0.004854914127552,2025-01-02
-0.0017058825370672,-0.0060613198165489,0.0145083613664172,-0.0350913706174133,0.0375340713326758,-0.0070700284505813,-0.0187258695335397,0.0078547957585404,-0.0099703451785053,2025-01-03
-0.0012517064243554,0.0037225517124419,0.0242869929897988,-0.0341999023480941,0.0415577985132629,-0.0084836427888023,-0.0128604646447946,-0.023665594659695,-0.0103159396539149,2025-01-04
-0.0079510613286092,-0.0006698351136781,0.0282871903235608,-0.0223754241707118,0.0368311078288574,-0.0178339065195472,-0.0215772901527516,-0.0465701773051991,-0.0567056950558715,2025-01-05
0.010222212822897,0.0069603350118779,0.0314405267768429,-0.0429600343820728,0.0200982982451695,-0.0014314180485704,0.0133909331351439,-0.026428156755292,-0.0653481352746638,2025-01-06
0.0092272191415391,0.0303663823289571,0.0386874378053653,-0.0504026561983294,0.0256267355222914,-0.0040712550862954,0.0340250300161328,-0.0467406756446231,-0.057366654219284,2025-01-07
0.0093466699513579,0.0246896641961098,0.0483623937817214,-0.0493081014311608,0.0259511584161117,-0.0290216862033225,-0.0038695063273762,-0.0791957421729523,-0.0782993157651935,2025-01-08
0.007849884253803,0.0270610287129174,0.0715845668905615,-0.0383379970005329,0.0273426047032492,-0.0361578875418662,-0.008916119646194,-0.088160044634461,-0.0795085992295646,2025-01-09
-0.0021025527900608,0.0143086357050125,0.0820323491989449,-0.0314684805278304,0.0255595914637733,-0.0331559066079974,0.0138406017782017,-0.1066361922414697,-0.1168347119688916,2025-01-10
0.009391583055182,0.0174040956055908,0.075038955519287,-0.0236132053926284,0.0158936711197214,-0.0230825669157891,0.0236124890631798,-0.0777614286245994,-0.1075956684457406,2025-01-11
-0.005575589832307,0.0284566611747645,0.0818735146616046,-0.019967975977448,0.0002907446488552,-0.020922076596104,-0.0145181348715582,-0.057139064446448,-0.0975440449885649,2025-01-12
-0.0057685081162297,0.037065415842179,0.0931989162500351,-0.0414386148548031,0.0152087576966213,-0.0191878552655723,0.0093955668601718,-0.0313898634878912,-0.1198387900316222,2025-01-13
