date,cumulative_return,sharpe_ratio,max_drawdown
2025-01-01,-0.003880704679696914,2.9437265877563177,0.9930038486335496
2025-01-02,0.009056981525885195,2.9437265877563177,0.9930038486335496
2025-01-03,0.03753407133267588,2.9437265877563177,0.9930038486335496
2025-01-04,0.041557798513262995,2.9437265877563177,0.9930038486335496
2025-01-05,0.03683110782885747,2.9437265877563177,0.9930038486335496
2025-01-06,0.020098298245169587,2.9437265877563177,0.9930038486335496
2025-01-07,0.02562673552229148,2.9437265877563177,0.9930038486335496
2025-01-08,0.025951158416111793,2.9437265877563177,0.9930038486335496
2025-01-09,0.027342604703249257,2.9437265877563177,0.9930038486335496
2025-01-10,0.025559591463773366,2.9437265877563177,0.9930038486335496
2025-01-11,0.015893671119721467,2.9437265877563177,0.9930038486335496
2025-01-12,0.00029074464885523767,2.9437265877563177,0.9930038486335496
2025-01-13,0.015208757696621326,2.9437265877563177,0.9930038486335496
2025-01-14,0.022878866955116976,2.9437265877563177,0.9930038486335496
2025-01-15,0.03659327302500566,2.9437265877563177,0.9930038486335496
2025-01-16,0.042597868445348214,2.9437265877563177,0.9930038486335496
2025-01-17,0.037446707976784455,2.9437265877563177,0.9930038486335496
2025-01-18,0.04823843340703841,2.9437265877563177,0.9930038486335496
2025-01-19,0.034148428506995676,2.9437265877563177,0.9930038486335496
2025-01-20,0.031462320164781385,2.9437265877563177,0.9930038486335496
2025-01-21,0.035407639142735016,2.9437265877563177,0.9930038486335496
2025-01-22,0.03811064033449398,2.9437265877563177,0.9930038486335496
2025-01-23,0.03724376158627136,2.9437265877563177,0.9930038486335496
2025-01-24,0.03471072945159874,2.9437265877563177,0.9930038486335496
2025-01-25,0.0502034642017474,2.9437265877563177,0.9930038486335496
2025-01-26,0.05572229649953769,2.9437265877563177,0.9930038486335496
2025-01-27,0.050026878630037235,2.9437265877563177,0.9930038486335496
2025-01-28,0.0728973649766878,2.9437265877563177,0.9930038486335496
2025-01-29,0.07711913337877163,2.9437265877563177,0.9930038486335496
2025-01-30,0.08120229640632022,2.9437265877563177,0.9930038486335496
2025-01-31,0.08668934253484072,2.9437265877563177,0.9930038486335496
2025-02-01,0.0931780111150123,2.9437265877563177,0.9930038486335496
2025-02-02,0.0998794692243006,2.9437265877563177,0.9930038486335496
